MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015b (8.6.0.267246) 64-bit (glnxa64)
                              August 20, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> ... loading pairwise distance matrix ...
>> >> >> >> >> ... run dips for cv folds ...
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
Idx  lmbd1  lmbd2      cntFea avgAC stdAC elpTime 
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
       191      1.8295e+00      7.7471e-03
       192      1.8290e+00      6.9647e-03
       193      1.8289e+00      6.8276e-03
       194      1.8281e+00      7.2591e-03
       195      1.8280e+00      5.6834e-03
       196      1.8278e+00      6.5607e-03
       197      1.8278e+00      6.1484e-03
       198      1.8277e+00      6.4244e-03
       199      1.8269e+00      6.5056e-03
       200      1.8273e+00      5.4895e-03
       201      1.8267e+00      6.5645e-03
       202      1.8267e+00      6.3853e-03
       203      1.8267e+00      5.5578e-03
       204      1.8260e+00      6.3251e-03
       205      1.8262e+00      6.1514e-03
       206      1.8258e+00      5.0637e-03
       207      1.8258e+00      6.0420e-03
       208      1.8256e+00      5.7537e-03
       209      1.8255e+00      5.6902e-03
       210      1.8251e+00      5.4565e-03
       211      1.8251e+00      6.0080e-03
       212      1.8246e+00      5.9424e-03
       213      1.8245e+00      5.3643e-03
       214      1.8245e+00      5.3916e-03
       215      1.8244e+00      6.1471e-03
       216      1.8242e+00      6.2314e-03
       217      1.8238e+00      5.7722e-03
       218      1.8239e+00      5.3058e-03
       219      1.8236e+00      5.8186e-03
       220      1.8233e+00      5.7342e-03
       221      1.8237e+00      5.2600e-03
       222      1.8228e+00      4.9554e-03
       223      1.8231e+00      4.7630e-03
       224      1.8226e+00      5.3453e-03
       225      1.8228e+00      5.3215e-03
       226      1.8224e+00      5.6193e-03
       227      1.8222e+00      4.7272e-03
       228      1.8222e+00      5.3519e-03
       229      1.8219e+00      4.6090e-03
       230      1.8221e+00      5.0888e-03
       231      1.8214e+00      4.6516e-03
       232      1.8211e+00      4.3511e-03
       233      1.8214e+00      4.3629e-03
       234      1.8211e+00      5.8001e-03
       235      1.8211e+00      4.5273e-03
       236      1.8210e+00      5.2994e-03
       237      1.8206e+00      5.1107e-03
       238      1.8208e+00      4.7345e-03
       239      1.8205e+00      5.1805e-03
       240      1.8203e+00      5.3210e-03
       241      1.8202e+00      4.4851e-03
       242      1.8200e+00      4.3429e-03
       243      1.8200e+00      4.5950e-03
       244      1.8196e+00      4.8838e-03
       245      1.8198e+00      4.6489e-03
       246      1.8197e+00      5.9986e-03
       247      1.8193e+00      4.7997e-03
       248      1.8193e+00      4.7602e-03
       249      1.8189e+00      4.0651e-03
       250      1.8192e+00      4.8078e-03
       251      1.8189e+00      4.6494e-03
       252      1.8186e+00      5.2119e-03
       253      1.8186e+00      3.9480e-03
       254      1.8183e+00      4.4079e-03
       255      1.8183e+00      4.3585e-03
       256      1.8181e+00      4.6120e-03
       257      1.8182e+00      4.5325e-03
       258      1.8180e+00      4.9959e-03
       259      1.8178e+00      4.8278e-03
       260      1.8178e+00      4.5717e-03
       261      1.8175e+00      4.4644e-03
       262      1.8175e+00      4.3840e-03
       263      1.8171e+00      4.3557e-03
       264      1.8174e+00      3.8471e-03
       265      1.8168e+00      4.5536e-03
       266      1.8173e+00      4.1445e-03
       267      1.8170e+00      4.4500e-03
       268      1.8168e+00      4.3134e-03
       269      1.8165e+00      3.9589e-03
       270      1.8166e+00      3.9297e-03
       271      1.8164e+00      4.6456e-03
       272      1.8163e+00      3.8636e-03
       273      1.8161e+00      4.0666e-03
       274      1.8159e+00      4.4073e-03
       275      1.8163e+00      4.2995e-03
       276      1.8158e+00      3.9618e-03
       277      1.8159e+00      4.0111e-03
       278      1.8154e+00      3.9989e-03
       279      1.8156e+00      3.5344e-03
       280      1.8155e+00      4.1891e-03
       281      1.8152e+00      3.9752e-03
       282      1.8153e+00      4.1820e-03
       283      1.8153e+00      3.4844e-03
       284      1.8150e+00      3.5940e-03
       285      1.8151e+00      4.0945e-03
       286      1.8149e+00      3.5903e-03
       287      1.8148e+00      4.1020e-03
       288      1.8144e+00      3.6499e-03
       289      1.8148e+00      3.6113e-03
       290      1.8144e+00      4.0679e-03
       291      1.8143e+00      3.8515e-03
       292      1.8143e+00      3.4151e-03
       293      1.8141e+00      3.9488e-03
       294      1.8141e+00      4.1184e-03
       295      1.8141e+00      3.6810e-03
       296      1.8138e+00      3.8888e-03
       297      1.8139e+00      3.4222e-03
       298      1.8140e+00      4.5536e-03
       299      1.8137e+00      3.6468e-03
       300      1.8136e+00      3.5715e-03
       301      1.8134e+00      3.8763e-03
       302      1.8133e+00      3.3914e-03
       303      1.8133e+00      3.5157e-03
       304      1.8134e+00      3.4096e-03
       305      1.8132e+00      3.9302e-03
       306      1.8128e+00      3.8657e-03
       307      1.8129e+00      3.7153e-03
       308      1.8129e+00      3.5365e-03
       309      1.8127e+00      3.4978e-03
       310      1.8128e+00      3.3297e-03
       311      1.8129e+00      3.0851e-03
       312      1.8124e+00      3.8644e-03
       313      1.8124e+00      3.4497e-03
       314      1.8125e+00      3.0289e-03
       315      1.8124e+00      3.3387e-03
       316      1.8123e+00      3.3073e-03
       317      1.8124e+00      2.7668e-03
       318      1.8121e+00      3.4250e-03
       319      1.8123e+00      2.9099e-03
       320      1.8120e+00      3.3120e-03
       321      1.8118e+00      3.2817e-03
       322      1.8120e+00      2.7628e-03
       323      1.8120e+00      3.5042e-03
       324      1.8115e+00      3.1212e-03
       325      1.8118e+00      3.1367e-03
       326      1.8116e+00      3.4379e-03
       327      1.8116e+00      3.5887e-03
       328      1.8116e+00      3.4016e-03
       329      1.8114e+00      3.2884e-03
       330      1.8113e+00      2.9651e-03
       331      1.8112e+00      2.9864e-03
       332      1.8112e+00      3.1459e-03
       333      1.8110e+00      3.4337e-03
       334      1.8111e+00      3.2696e-03
       335      1.8109e+00      3.5600e-03
       336      1.8110e+00      3.2422e-03
       337      1.8109e+00      2.7840e-03
       338      1.8109e+00      3.1227e-03
       339      1.8108e+00      3.2072e-03
       340      1.8108e+00      3.1552e-03
       341      1.8107e+00      2.6524e-03
       342      1.8105e+00      2.7948e-03
       343      1.8103e+00      3.2059e-03
       344      1.8105e+00      3.0069e-03
       345      1.8101e+00      3.4704e-03
       346      1.8101e+00      2.7903e-03
       347      1.8101e+00      3.1282e-03
       348      1.8100e+00      2.6774e-03
       349      1.8101e+00      3.1932e-03
       350      1.8099e+00      3.2849e-03
       351      1.8097e+00      2.8155e-03
       352      1.8099e+00      2.9860e-03
       353      1.8097e+00      2.8221e-03
       354      1.8096e+00      2.3204e-03
       355      1.8096e+00      2.8668e-03
       356      1.8094e+00      3.0132e-03
       357      1.8098e+00      2.6579e-03
       358      1.8095e+00      3.0447e-03
       359      1.8093e+00      2.5601e-03
       360      1.8094e+00      2.9426e-03
       361      1.8093e+00      2.9693e-03
       362      1.8091e+00      2.8887e-03
       363      1.8091e+00      2.6750e-03
       364      1.8091e+00      2.6062e-03
       365      1.8089e+00      2.8653e-03
       366      1.8089e+00      2.9250e-03
       367      1.8087e+00      2.7484e-03
       368      1.8089e+00      2.5833e-03
       369      1.8089e+00      3.1462e-03
       370      1.8088e+00      2.9088e-03
       371      1.8088e+00      2.8559e-03
       372      1.8086e+00      2.9735e-03
       373      1.8085e+00      2.4474e-03
       374      1.8085e+00      2.8547e-03
       375      1.8084e+00      2.8567e-03
       376      1.8084e+00      2.6898e-03
       377      1.8082e+00      2.5489e-03
       378      1.8084e+00      2.5633e-03
       379      1.8081e+00      2.9099e-03
       380      1.8080e+00      2.8564e-03
       381      1.8081e+00      2.5166e-03
       382      1.8078e+00      2.4488e-03
       383      1.8079e+00      2.4570e-03
       384      1.8080e+00      2.8119e-03
       385      1.8078e+00      2.8001e-03
       386      1.8080e+00      2.7961e-03
       387      1.8079e+00      2.5191e-03
       388      1.8078e+00      2.6606e-03
       389      1.8078e+00      2.6695e-03
       390      1.8076e+00      2.8274e-03
       391      1.8076e+00      2.5754e-03
       392      1.8075e+00      2.5647e-03
       393      1.8074e+00      2.6683e-03
       394      1.8073e+00      2.8162e-03
       395      1.8074e+00      2.3981e-03
       396      1.8073e+00      2.4881e-03
       397      1.8073e+00      2.3941e-03
       398      1.8073e+00      2.7396e-03
       399      1.8074e+00      2.7070e-03
       400      1.8073e+00      2.3891e-03
       401      1.8071e+00      2.5264e-03
       402      1.8071e+00      2.3654e-03
       403      1.8072e+00      2.6548e-03
       404      1.8071e+00      2.7117e-03
       405      1.8071e+00      2.5029e-03
       406      1.8069e+00      2.5836e-03
       407      1.8069e+00      2.7142e-03
       408      1.8068e+00      2.6438e-03
       409      1.8070e+00      2.8785e-03
       410      1.8067e+00      2.1580e-03
       411      1.8066e+00      2.2599e-03
       412      1.8066e+00      2.4027e-03
       413      1.8066e+00      2.3647e-03
       414      1.8067e+00      2.1996e-03
       415      1.8065e+00      2.2299e-03
       416      1.8064e+00      2.0841e-03
       417      1.8064e+00      2.5898e-03
       418      1.8065e+00      2.1485e-03
       419      1.8063e+00      2.2427e-03
       420      1.8064e+00      1.9713e-03
       421      1.8064e+00      2.0804e-03
       422      1.8063e+00      2.3939e-03
       423      1.8062e+00      2.5907e-03
       424      1.8061e+00      2.3415e-03
       425      1.8061e+00      2.1681e-03
       426      1.8060e+00      2.2977e-03
       427      1.8061e+00      2.2326e-03
       428      1.8061e+00      2.2722e-03
       429      1.8060e+00      2.3623e-03
       430      1.8061e+00      2.2572e-03
       431      1.8060e+00      2.2039e-03
       432      1.8059e+00      1.8232e-03
       433      1.8060e+00      2.2014e-03
       434      1.8058e+00      2.5420e-03
       435      1.8059e+00      1.7990e-03
       436      1.8058e+00      2.2935e-03
       437      1.8056e+00      2.2434e-03
       438      1.8058e+00      2.0820e-03
       439      1.8056e+00      2.4622e-03
       440      1.8057e+00      2.2753e-03
       441      1.8055e+00      2.0381e-03
       442      1.8055e+00      2.3231e-03
       443      1.8056e+00      2.2478e-03
       444      1.8055e+00      2.4283e-03
       445      1.8054e+00      2.1411e-03
       446      1.8053e+00      2.3874e-03
       447      1.8054e+00      2.2720e-03
       448      1.8054e+00      2.3731e-03
       449      1.8053e+00      2.1383e-03
       450      1.8054e+00      1.9632e-03
       451      1.8052e+00      2.4478e-03
       452      1.8053e+00      2.2091e-03
       453      1.8051e+00      2.1886e-03
       454      1.8052e+00      2.0076e-03
       455      1.8051e+00      1.9230e-03
       456      1.8050e+00      2.0607e-03
       457      1.8051e+00      2.1530e-03
       458      1.8049e+00      2.0404e-03
       459      1.8050e+00      2.1740e-03
       460      1.8050e+00      2.1361e-03
       461      1.8049e+00      1.9214e-03
       462      1.8048e+00      1.7726e-03
       463      1.8047e+00      1.8213e-03
       464      1.8048e+00      1.8245e-03
       465      1.8047e+00      1.9094e-03
       466      1.8048e+00      1.7632e-03
       467      1.8046e+00      2.1887e-03
       468      1.8047e+00      1.6892e-03
       469      1.8045e+00      1.7519e-03
       470      1.8046e+00      1.9601e-03
       471      1.8045e+00      1.7760e-03
       472      1.8046e+00      2.0761e-03
       473      1.8046e+00      1.9084e-03
       474      1.8044e+00      2.1039e-03
       475      1.8043e+00      2.1006e-03
       476      1.8044e+00      2.1065e-03
       477      1.8043e+00      2.0127e-03
       478      1.8045e+00      1.6086e-03
       479      1.8043e+00      2.0424e-03
       480      1.8044e+00      1.8646e-03
       481      1.8042e+00      2.0050e-03
       482      1.8043e+00      1.7306e-03
       483      1.8042e+00      1.6490e-03
       484      1.8043e+00      1.9901e-03
       485      1.8040e+00      2.0563e-03
       486      1.8042e+00      1.7521e-03
       487      1.8041e+00      1.8309e-03
       488      1.8041e+00      1.9481e-03
       489      1.8039e+00      2.0780e-03
       490      1.8038e+00      1.9871e-03
       491      1.8039e+00      1.9804e-03
       492      1.8039e+00      1.8594e-03
       493      1.8038e+00      1.8249e-03
       494      1.8037e+00      1.8253e-03
       495      1.8038e+00      1.8602e-03
       496      1.8038e+00      1.7562e-03
       497      1.8036e+00      1.8573e-03
       498      1.8038e+00      1.8867e-03
       499      1.8036e+00      1.7515e-03
       500      1.8036e+00      1.8142e-03
...Exist dipsCoordAscnet...
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      2.9699e+00      1.2518e+00
         2      2.6558e+00      8.7247e-01
         3      2.4586e+00      6.1927e-01
         4      2.3211e+00      4.9212e-01
         5      2.2262e+00      3.7169e-01
         6      2.1615e+00      3.0315e-01
         7      2.1084e+00      2.5442e-01
         8      2.0706e+00      2.1022e-01
         9      2.0376e+00      1.7960e-01
        10      2.0113e+00      1.6790e-01
        11      1.9882e+00      1.4640e-01
        12      1.9671e+00      1.3040e-01
        13      1.9524e+00      1.1629e-01
        14      1.9404e+00      1.0513e-01
        15      1.9247e+00      1.0662e-01
        16      1.9126e+00      9.0218e-02
        17      1.9046e+00      8.4341e-02
        18      1.8951e+00      8.8054e-02
        19      1.8843e+00      7.8089e-02
        20      1.8766e+00      7.2574e-02
        21      1.8682e+00      7.2791e-02
        22      1.8605e+00      6.8791e-02
        23      1.8533e+00      6.5531e-02
        24      1.8477e+00      6.3058e-02
        25      1.8412e+00      5.8344e-02
        26      1.8335e+00      6.1888e-02
        27      1.8295e+00      5.7691e-02
        28      1.8228e+00      5.5668e-02
        29      1.8157e+00      5.5594e-02
        30      1.8116e+00      4.9142e-02
        31      1.8074e+00      4.8567e-02
        32      1.8024e+00      4.4701e-02
        33      1.8004e+00      4.1256e-02
        34      1.7963e+00      4.1037e-02
        35      1.7916e+00      3.9021e-02
        36      1.7885e+00      3.7264e-02
        37      1.7853e+00      3.6851e-02
        38      1.7828e+00      3.6441e-02
        39      1.7788e+00      3.6617e-02
        40      1.7760e+00      3.6575e-02
        41      1.7736e+00      3.5167e-02
        42      1.7699e+00      3.4038e-02
        43      1.7685e+00      3.0407e-02
        44      1.7659e+00      3.0557e-02
        45      1.7638e+00      2.9307e-02
        46      1.7610e+00      2.9151e-02
        47      1.7595e+00      2.6590e-02
        48      1.7571e+00      2.8309e-02
        49      1.7549e+00      2.7165e-02
        50      1.7534e+00      2.5762e-02
        51      1.7512e+00      2.7367e-02
        52      1.7486e+00      2.4347e-02
        53      1.7474e+00      2.5348e-02
        54      1.7455e+00      2.4088e-02
        55      1.7445e+00      2.5794e-02
        56      1.7420e+00      2.3122e-02
        57      1.7410e+00      2.1602e-02
        58      1.7387e+00      2.3975e-02
        59      1.7371e+00      2.3057e-02
        60      1.7363e+00      1.9045e-02
        61      1.7348e+00      1.9442e-02
        62      1.7337e+00      1.8814e-02
        63      1.7321e+00      2.0229e-02
        64      1.7310e+00      2.0102e-02
        65      1.7290e+00      1.9878e-02
        66      1.7284e+00      1.7997e-02
        67      1.7272e+00      1.7623e-02
        68      1.7261e+00      1.8408e-02
        69      1.7247e+00      1.8380e-02
        70      1.7238e+00      1.8274e-02
        71      1.7228e+00      1.7881e-02
        72      1.7221e+00      1.6491e-02
        73      1.7213e+00      1.8888e-02
        74      1.7191e+00      1.6043e-02
        75      1.7186e+00      1.7043e-02
        76      1.7174e+00      1.6413e-02
        77      1.7163e+00      1.4853e-02
        78      1.7154e+00      1.5603e-02
        79      1.7145e+00      1.6353e-02
        80      1.7137e+00      1.4845e-02
        81      1.7128e+00      1.4299e-02
        82      1.7132e+00      1.3970e-02
        83      1.7116e+00      1.3601e-02
        84      1.7107e+00      1.4889e-02
        85      1.7102e+00      1.4812e-02
        86      1.7096e+00      1.3043e-02
        87      1.7090e+00      1.3836e-02
        88      1.7082e+00      1.4053e-02
        89      1.7078e+00      1.2721e-02
        90      1.7067e+00      1.2320e-02
        91      1.7057e+00      1.3480e-02
        92      1.7053e+00      1.3012e-02
        93      1.7041e+00      1.2873e-02
        94      1.7037e+00      1.1836e-02
        95      1.7031e+00      1.2858e-02
        96      1.7018e+00      1.2729e-02
        97      1.7020e+00      1.1798e-02
        98      1.7015e+00      1.1953e-02
        99      1.7007e+00      1.2020e-02
       100      1.7006e+00      1.2132e-02
       101      1.6998e+00      1.2051e-02
       102      1.6991e+00      1.1559e-02
       103      1.6986e+00      1.2742e-02
       104      1.6979e+00      1.0466e-02
       105      1.6975e+00      1.2099e-02
       106      1.6970e+00      1.0637e-02
       107      1.6962e+00      1.0638e-02
       108      1.6956e+00      1.1238e-02
       109      1.6948e+00      1.0704e-02
       110      1.6948e+00      9.5805e-03
       111      1.6941e+00      1.1469e-02
       112      1.6935e+00      9.8264e-03
       113      1.6933e+00      1.1854e-02
       114      1.6921e+00      1.1933e-02
       115      1.6921e+00      1.0616e-02
       116      1.6912e+00      9.7997e-03
       117      1.6910e+00      9.6584e-03
       118      1.6910e+00      1.0314e-02
       119      1.6898e+00      9.1003e-03
       120      1.6897e+00      9.9486e-03
       121      1.6893e+00      1.0224e-02
       122      1.6889e+00      9.8545e-03
       123      1.6880e+00      1.0623e-02
       124      1.6877e+00      8.8990e-03
       125      1.6872e+00      8.9416e-03
       126      1.6869e+00      1.0747e-02
       127      1.6867e+00      1.0221e-02
       128      1.6859e+00      1.0021e-02
       129      1.6863e+00      8.6737e-03
       130      1.6852e+00      8.6950e-03
       131      1.6848e+00      9.0797e-03
       132      1.6848e+00      7.9255e-03
       133      1.6841e+00      8.6486e-03
       134      1.6836e+00      8.9847e-03
       135      1.6837e+00      8.5682e-03
       136      1.6831e+00      8.3320e-03
       137      1.6827e+00      9.1018e-03
       138      1.6823e+00      9.3291e-03
       139      1.6820e+00      7.9053e-03
       140      1.6816e+00      8.9492e-03
       141      1.6818e+00      8.4129e-03
       142      1.6809e+00      7.9037e-03
       143      1.6810e+00      7.9045e-03
       144      1.6805e+00      7.8750e-03
       145      1.6804e+00      7.8255e-03
       146      1.6797e+00      7.6290e-03
       147      1.6796e+00      6.9120e-03
       148      1.6797e+00      8.0139e-03
       149      1.6789e+00      6.9753e-03
       150      1.6790e+00      7.6597e-03
       151      1.6786e+00      7.0708e-03
       152      1.6781e+00      7.2275e-03
       153      1.6777e+00      7.3788e-03
       154      1.6781e+00      7.5670e-03
       155      1.6774e+00      6.6833e-03
       156      1.6769e+00      6.9893e-03
       157      1.6765e+00      6.5858e-03
       158      1.6770e+00      6.7670e-03
       159      1.6769e+00      6.5557e-03
       160      1.6761e+00      6.2700e-03
       161      1.6760e+00      6.2935e-03
       162      1.6757e+00      5.8613e-03
       163      1.6758e+00      7.0793e-03
       164      1.6755e+00      6.5338e-03
       165      1.6750e+00      6.8716e-03
       166      1.6749e+00      6.3341e-03
       167      1.6743e+00      6.8586e-03
       168      1.6743e+00      7.2004e-03
       169      1.6740e+00      7.1159e-03
       170      1.6740e+00      5.8759e-03
       171      1.6741e+00      5.7293e-03
       172      1.6734e+00      5.9274e-03
       173      1.6732e+00      6.6689e-03
       174      1.6734e+00      6.7180e-03
       175      1.6727e+00      6.3247e-03
       176      1.6728e+00      5.5187e-03
       177      1.6729e+00      5.2613e-03
       178      1.6726e+00      6.5327e-03
       179      1.6722e+00      5.4373e-03
       180      1.6720e+00      6.2124e-03
       181      1.6718e+00      5.4374e-03
       182      1.6718e+00      5.3791e-03
       183      1.6716e+00      5.2479e-03
       184      1.6716e+00      5.3350e-03
       185      1.6713e+00      5.4746e-03
       186      1.6709e+00      5.2397e-03
       187      1.6708e+00      4.5987e-03
       188      1.6709e+00      5.0807e-03
       189      1.6704e+00      5.5322e-03
       190      1.6706e+00      5.7007e-03
       191      1.6706e+00      5.1251e-03
       192      1.6703e+00      5.3684e-03
       193      1.6699e+00      4.7179e-03
       194      1.6698e+00      4.8973e-03
       195      1.6695e+00      5.8636e-03
       196      1.6695e+00      5.1279e-03
       197      1.6697e+00      4.7105e-03
       198      1.6693e+00      4.7246e-03
       199      1.6693e+00      5.1260e-03
       200      1.6692e+00      4.7976e-03
       201      1.6687e+00      4.5895e-03
       202      1.6687e+00      4.7465e-03
       203      1.6684e+00      5.4455e-03
       204      1.6683e+00      5.1469e-03
       205      1.6682e+00      4.6889e-03
       206      1.6678e+00      5.6883e-03
       207      1.6680e+00      5.4173e-03
       208      1.6679e+00      4.9684e-03
       209      1.6676e+00      4.6602e-03
       210      1.6675e+00      4.3340e-03
       211      1.6673e+00      4.5492e-03
       212      1.6671e+00      4.6002e-03
       213      1.6672e+00      4.5356e-03
       214      1.6670e+00      4.3828e-03
       215      1.6670e+00      5.0228e-03
       216      1.6665e+00      4.2225e-03
       217      1.6667e+00      4.2803e-03
       218      1.6664e+00      4.6834e-03
       219      1.6662e+00      4.6282e-03
       220      1.6662e+00      4.7751e-03
       221      1.6661e+00      4.0629e-03
       222      1.6660e+00      4.7061e-03
       223      1.6661e+00      4.0607e-03
       224      1.6658e+00      4.6065e-03
       225      1.6655e+00      3.8533e-03
       226      1.6655e+00      4.3149e-03
       227      1.6655e+00      3.8923e-03
       228      1.6652e+00      4.1389e-03
       229      1.6653e+00      4.2669e-03
       230      1.6649e+00      4.0786e-03
       231      1.6651e+00      4.4492e-03
       232      1.6646e+00      4.2131e-03
       233      1.6649e+00      4.1976e-03
       234      1.6647e+00      3.4404e-03
       235      1.6647e+00      3.4839e-03
       236      1.6645e+00      3.8464e-03
       237      1.6644e+00      3.6350e-03
       238      1.6643e+00      4.0753e-03
       239      1.6644e+00      4.3820e-03
       240      1.6642e+00      3.4585e-03
       241      1.6640e+00      3.8012e-03
       242      1.6641e+00      3.4711e-03
       243      1.6636e+00      3.7405e-03
       244      1.6640e+00      3.5941e-03
       245      1.6638e+00      3.7220e-03
       246      1.6634e+00      4.1346e-03
       247      1.6634e+00      3.7057e-03
       248      1.6634e+00      3.2864e-03
       249      1.6633e+00      4.1143e-03
       250      1.6633e+00      3.7824e-03
       251      1.6631e+00      3.7184e-03
       252      1.6631e+00      4.0216e-03
       253      1.6630e+00      3.7846e-03
       254      1.6628e+00      4.1498e-03
       255      1.6628e+00      3.1504e-03
       256      1.6626e+00      3.8012e-03
       257      1.6626e+00      3.2839e-03
       258      1.6625e+00      3.4669e-03
       259      1.6622e+00      3.2072e-03
       260      1.6623e+00      4.5052e-03
       261      1.6623e+00      3.6452e-03
       262      1.6619e+00      3.0461e-03
       263      1.6622e+00      3.7319e-03
       264      1.6619e+00      3.5069e-03
       265      1.6617e+00      3.5903e-03
       266      1.6618e+00      3.2369e-03
       267      1.6618e+00      3.3290e-03
       268      1.6616e+00      3.4796e-03
       269      1.6614e+00      3.3922e-03
       270      1.6614e+00      3.6193e-03
       271      1.6616e+00      3.7766e-03
       272      1.6613e+00      3.4687e-03
       273      1.6613e+00      3.5308e-03
       274      1.6609e+00      3.1910e-03
       275      1.6612e+00      3.4763e-03
       276      1.6610e+00      3.1878e-03
       277      1.6610e+00      3.3281e-03
       278      1.6609e+00      3.5429e-03
       279      1.6607e+00      3.2173e-03
       280      1.6608e+00      3.6202e-03
       281      1.6606e+00      3.1303e-03
       282      1.6605e+00      3.3110e-03
       283      1.6605e+00      3.3271e-03
       284      1.6603e+00      3.3858e-03
       285      1.6605e+00      3.6562e-03
       286      1.6599e+00      3.4726e-03
       287      1.6603e+00      3.0906e-03
       288      1.6601e+00      3.3740e-03
       289      1.6601e+00      2.8225e-03
       290      1.6599e+00      3.3521e-03
       291      1.6600e+00      3.0473e-03
       292      1.6598e+00      2.8957e-03
       293      1.6599e+00      2.8740e-03
       294      1.6596e+00      2.9195e-03
       295      1.6597e+00      3.0229e-03
       296      1.6595e+00      3.3441e-03
       297      1.6593e+00      2.9917e-03
       298      1.6595e+00      2.9558e-03
       299      1.6595e+00      2.9845e-03
       300      1.6595e+00      3.1374e-03
       301      1.6593e+00      3.0230e-03
       302      1.6593e+00      3.5907e-03
       303      1.6592e+00      3.0797e-03
       304      1.6591e+00      3.2020e-03
       305      1.6591e+00      3.0134e-03
       306      1.6590e+00      2.6812e-03
       307      1.6589e+00      2.9929e-03
       308      1.6589e+00      2.6227e-03
       309      1.6588e+00      2.9556e-03
       310      1.6588e+00      2.6464e-03
       311      1.6588e+00      2.9835e-03
       312      1.6588e+00      3.2349e-03
       313      1.6586e+00      2.8858e-03
       314      1.6584e+00      3.2669e-03
       315      1.6584e+00      2.8445e-03
       316      1.6582e+00      2.4780e-03
       317      1.6584e+00      3.0043e-03
       318      1.6584e+00      2.8771e-03
       319      1.6583e+00      2.7423e-03
       320      1.6581e+00      3.0767e-03
       321      1.6581e+00      2.9122e-03
       322      1.6580e+00      2.8106e-03
       323      1.6580e+00      2.8492e-03
       324      1.6578e+00      3.0284e-03
       325      1.6578e+00      2.9732e-03
       326      1.6577e+00      2.8267e-03
       327      1.6577e+00      2.4623e-03
       328      1.6577e+00      3.4222e-03
       329      1.6578e+00      2.9202e-03
       330      1.6575e+00      2.7080e-03
       331      1.6575e+00      2.4941e-03
       332      1.6576e+00      3.1758e-03
       333      1.6575e+00      2.8737e-03
       334      1.6573e+00      2.9095e-03
       335      1.6574e+00      2.7183e-03
       336      1.6571e+00      2.8579e-03
       337      1.6573e+00      2.7574e-03
       338      1.6570e+00      3.2091e-03
       339      1.6570e+00      2.7146e-03
       340      1.6570e+00      2.9507e-03
       341      1.6569e+00      2.6992e-03
       342      1.6570e+00      2.8850e-03
       343      1.6569e+00      2.8373e-03
       344      1.6566e+00      2.7995e-03
       345      1.6566e+00      2.7231e-03
       346      1.6566e+00      2.9936e-03
       347      1.6566e+00      2.6825e-03
       348      1.6566e+00      2.5287e-03
       349      1.6565e+00      2.9667e-03
       350      1.6567e+00      2.4462e-03
       351      1.6565e+00      2.8588e-03
       352      1.6564e+00      2.4755e-03
       353      1.6564e+00      2.5599e-03
       354      1.6563e+00      2.6033e-03
       355      1.6562e+00      2.7458e-03
       356      1.6562e+00      2.7303e-03
       357      1.6562e+00      2.3275e-03
       358      1.6562e+00      2.7838e-03
       359      1.6560e+00      2.4514e-03
       360      1.6560e+00      2.5303e-03
       361      1.6560e+00      2.7170e-03
       362      1.6558e+00      2.4682e-03
       363      1.6560e+00      2.2953e-03
       364      1.6558e+00      2.4773e-03
       365      1.6558e+00      2.1211e-03
       366      1.6558e+00      2.7364e-03
       367      1.6557e+00      2.1990e-03
       368      1.6556e+00      2.2747e-03
       369      1.6555e+00      2.2578e-03
       370      1.6556e+00      2.2248e-03
       371      1.6556e+00      2.2759e-03
       372      1.6556e+00      2.0105e-03
       373      1.6555e+00      2.6768e-03
       374      1.6555e+00      2.3274e-03
       375      1.6555e+00      2.2039e-03
       376      1.6554e+00      2.4598e-03
       377      1.6553e+00      2.0224e-03
       378      1.6554e+00      1.9103e-03
       379      1.6554e+00      2.0638e-03
       380      1.6553e+00      1.9817e-03
       381      1.6553e+00      2.0520e-03
       382      1.6552e+00      2.3358e-03
       383      1.6552e+00      2.3099e-03
       384      1.6552e+00      2.3490e-03
       385      1.6551e+00      2.0658e-03
       386      1.6552e+00      2.1344e-03
       387      1.6551e+00      2.3514e-03
       388      1.6550e+00      2.0458e-03
       389      1.6550e+00      2.3096e-03
       390      1.6549e+00      2.0087e-03
       391      1.6550e+00      2.1447e-03
       392      1.6547e+00      2.1947e-03
       393      1.6549e+00      2.6402e-03
       394      1.6548e+00      2.1112e-03
       395      1.6548e+00      2.0668e-03
       396      1.6547e+00      1.9392e-03
       397      1.6547e+00      2.1556e-03
       398      1.6547e+00      2.1260e-03
       399      1.6547e+00      2.3344e-03
       400      1.6546e+00      1.9982e-03
       401      1.6546e+00      2.1796e-03
       402      1.6547e+00      2.3752e-03
